1,6662,Razonamiento Verbal,RV,Operativo,A,36,36,1,1,36,36,1,1,36,36,1,1,36,36,1,1,36,36,1,1
1,7048,Razonamiento Verbal,RV,Piloto,A,,,,,,,,,,,,,,,,,,38,,
1,7583,Razonamiento Verbal,RV,Piloto,A,,,,,,,,,,,,,,,,,,39,,
1,7286,Razonamiento Verbal,RV,Piloto,B,,,,,,,,,,,,,,,,,,40,,
1,7536,Razonamiento Numerico,RN,Piloto,C,,,,,,,,,,,,,,,,,,77,,
1,7502,Razonamiento Numerico,RN,Piloto,C,,,,,,,,,,,,,,,,,,78,,
1,7330,Razonamiento Numerico,RN,Piloto,C,,,,,,,,,,,,,,,,,,79,,
1,7553,Razonamiento Numerico,RN,Piloto,A,,,,,,,,,,,,,,,,,,80,,
1,7010,Razonamiento Analitico,RA,Piloto,A,,,,,,,,,,,,,,,,,,117,,
1,7141,Razonamiento Analitico,RA,Piloto,A,,,,,,,,,,,,,,,,,,118,,
1,7210,Razonamiento Analitico,RA,Piloto,C,,,,,,,,,,,,,,,,,,119,,
1,7089,Razonamiento Analitico,RA,Piloto,B,,,,,,,,,,,,,,,,,,120,,
1,7605,Razonamiento Verbal,RV,Piloto,B,,,,,,,,,,,,,,,,,37,,,
1,7315,Razonamiento Verbal,RV,Piloto,C,,,,,,,,,,,,,,,,,38,,,
1,7444,Razonamiento Verbal,RV,Piloto,C,,,,,,,,,,,,,,,,,39,,,
1,7187,Razonamiento Verbal,RV,Piloto,B,,,,,,,,,,,,,,,,,40,,,
1,7495,Razonamiento Numerico,RN,Piloto,A,,,,,,,,,,,,,,,,,77,,,
1,7494,Razonamiento Numerico,RN,Piloto,B,,,,,,,,,,,,,,,,,78,,,
1,7533,Razonamiento Numerico,RN,Piloto,B,,,,,,,,,,,,,,,,,79,,,
1,7508,Razonamiento Numerico,RN,Piloto,C,,,,,,,,,,,,,,,,,80,,,
1,7564,Razonamiento Analitico,RA,Piloto,D,,,,,,,,,,,,,,,,,117,,,
1,7068,Razonamiento Analitico,RA,Piloto,B,,,,,,,,,,,,,,,,,118,,,
1,7120,Razonamiento Analitico,RA,Piloto,B,,,,,,,,,,,,,,,,,119,,,
1,7085,Razonamiento Analitico,RA,Piloto,C,,,,,,,,,,,,,,,,,120,,,
1,7604,Razonamiento Verbal,RV,Piloto,B,,,,,,,,,,,,,,,,37,,,,
1,7307,Razonamiento Verbal,RV,Piloto,D,,,,,,,,,,,,,,,,38,,,,
1,7304,Razonamiento Verbal,RV,Piloto,C,,,,,,,,,,,,,,,,39,,,,
1,7173,Razonamiento Verbal,RV,Piloto,A,,,,,,,,,,,,,,,,40,,,,
1,7490,Razonamiento Numerico,RN,Piloto,C,,,,,,,,,,,,,,,,77,,,,
1,7492,Razonamiento Numerico,RN,Piloto,A,,,,,,,,,,,,,,,,78,,,,
1,7404,Razonamiento Numerico,RN,Piloto,B,,,,,,,,,,,,,,,,79,,,,
1,7391,Razonamiento Numerico,RN,Piloto,A,,,,,,,,,,,,,,,,80,,,,
1,7557,Razonamiento Analitico,RA,Piloto,C,,,,,,,,,,,,,,,,117,,,,
1,7228,Razonamiento Analitico,RA,Piloto,D,,,,,,,,,,,,,,,,118,,,,
1,7116,Razonamiento Analitico,RA,Piloto,D,,,,,,,,,,,,,,,,119,,,,
1,7486,Razonamiento Analitico,RA,Piloto,B,,,,,,,,,,,,,,,,120,,,,
1,7603,Razonamiento Verbal,RV,Piloto,C,,,,,,,,,,,,,,,37,,,,,
1,7563,Razonamiento Verbal,RV,Piloto,C,,,,,,,,,,,,,,,38,,,,,
1,7042,Razonamiento Verbal,RV,Piloto,D,,,,,,,,,,,,,,,39,,,,,
1,7152,Razonamiento Verbal,RV,Piloto,B,,,,,,,,,,,,,,,40,,,,,
1,7487,Razonamiento Numerico,RN,Piloto,A,,,,,,,,,,,,,,,77,,,,,
1,7479,Razonamiento Numerico,RN,Piloto,B,,,,,,,,,,,,,,,78,,,,,
1,7371,Razonamiento Numerico,RN,Piloto,A,,,,,,,,,,,,,,,79,,,,,
1,7385,Razonamiento Numerico,RN,Piloto,A,,,,,,,,,,,,,,,80,,,,,
1,7240,Razonamiento Analitico,RA,Piloto,A,,,,,,,,,,,,,,,117,,,,,
1,7226,Razonamiento Analitico,RA,Piloto,B,,,,,,,,,,,,,,,118,,,,,
1,7100,Razonamiento Analitico,RA,Piloto,D,,,,,,,,,,,,,,,119,,,,,
1,7443,Razonamiento Analitico,RA,Piloto,C,,,,,,,,,,,,,,,120,,,,,
1,7597,Razonamiento Verbal,RV,Piloto,D,,,,,,,,,,,,,,37,,,,,,
1,7192,Razonamiento Verbal,RV,Piloto,B,,,,,,,,,,,,,,38,,,,,,
1,7588,Razonamiento Verbal,RV,Piloto,B,,,,,,,,,,,,,,39,,,,,,
1,7053,Razonamiento Verbal,RV,Piloto,D,,,,,,,,,,,,,,40,,,,,,
1,7380,Razonamiento Numerico,RN,Piloto,C,,,,,,,,,,,,,,77,,,,,,
1,7362,Razonamiento Numerico,RN,Piloto,B,,,,,,,,,,,,,,78,,,,,,
1,7336,Razonamiento Numerico,RN,Piloto,B,,,,,,,,,,,,,,79,,,,,,
1,7266,Razonamiento Numerico,RN,Piloto,B,,,,,,,,,,,,,,80,,,,,,
1,7143,Razonamiento Analitico,RA,Piloto,A,,,,,,,,,,,,,,117,,,,,,
1,7134,Razonamiento Analitico,RA,Piloto,D,,,,,,,,,,,,,,118,,,,,,
1,7074,Razonamiento Analitico,RA,Piloto,C,,,,,,,,,,,,,,119,,,,,,
1,7222,Razonamiento Analitico,RA,Piloto,C,,,,,,,,,,,,,,120,,,,,,
1,7574,Razonamiento Verbal,RV,Piloto,B,,,,,,,,,,,,,37,,,,,,,
1,7316,Razonamiento Verbal,RV,Piloto,B,,,,,,,,,,,,,38,,,,,,,
1,7297,Razonamiento Verbal,RV,Piloto,C,,,,,,,,,,,,,39,,,,,,,
1,7044,Razonamiento Verbal,RV,Piloto,A,,,,,,,,,,,,,40,,,,,,,
1,7339,Razonamiento Numerico,RN,Piloto,D,,,,,,,,,,,,,77,,,,,,,
1,7370,Razonamiento Numerico,RN,Piloto,B,,,,,,,,,,,,,78,,,,,,,
1,7357,Razonamiento Numerico,RN,Piloto,B,,,,,,,,,,,,,79,,,,,,,
1,7534,Razonamiento Numerico,RN,Piloto,B,,,,,,,,,,,,,80,,,,,,,
1,7082,Razonamiento Analitico,RA,Piloto,C,,,,,,,,,,,,,117,,,,,,,
1,7133,Razonamiento Analitico,RA,Piloto,C,,,,,,,,,,,,,118,,,,,,,
1,7071,Razonamiento Analitico,RA,Piloto,D,,,,,,,,,,,,,119,,,,,,,
1,7203,Razonamiento Analitico,RA,Piloto,C,,,,,,,,,,,,,120,,,,,,,
1,7309,Razonamiento Verbal,RV,Piloto,B,,,,,,,,,,,,37,,,,,,,,
1,7449,Razonamiento Verbal,RV,Piloto,B,,,,,,,,,,,,38,,,,,,,,
1,7313,Razonamiento Verbal,RV,Piloto,C,,,,,,,,,,,,39,,,,,,,,
1,7485,Razonamiento Verbal,RV,Piloto,B,,,,,,,,,,,,40,,,,,,,,
1,7259,Razonamiento Numerico,RN,Piloto,C,,,,,,,,,,,,77,,,,,,,,
1,7349,Razonamiento Numerico,RN,Piloto,B,,,,,,,,,,,,78,,,,,,,,
1,7376,Razonamiento Numerico,RN,Piloto,D,,,,,,,,,,,,79,,,,,,,,
1,7543,Razonamiento Numerico,RN,Piloto,D,,,,,,,,,,,,80,,,,,,,,
1,7022,Razonamiento Analitico,RA,Piloto,C,,,,,,,,,,,,117,,,,,,,,
1,7075,Razonamiento Analitico,RA,Piloto,D,,,,,,,,,,,,118,,,,,,,,
1,7070,Razonamiento Analitico,RA,Piloto,C,,,,,,,,,,,,119,,,,,,,,
1,7140,Razonamiento Analitico,RA,Piloto,A,,,,,,,,,,,,120,,,,,,,,
1,7593,Razonamiento Verbal,RV,Piloto,B,,,,,,,,,,,37,,,,,,,,,
1,7295,Razonamiento Verbal,RV,Piloto,A,,,,,,,,,,,38,,,,,,,,,
1,7292,Razonamiento Verbal,RV,Piloto,B,,,,,,,,,,,39,,,,,,,,,
1,7318,Razonamiento Verbal,RV,Piloto,B,,,,,,,,,,,40,,,,,,,,,
1,7419,Razonamiento Numerico,RN,Piloto,C,,,,,,,,,,,77,,,,,,,,,
1,7514,Razonamiento Numerico,RN,Piloto,D,,,,,,,,,,,78,,,,,,,,,
1,7270,Razonamiento Numerico,RN,Piloto,C,,,,,,,,,,,79,,,,,,,,,
1,7340,Razonamiento Numerico,RN,Piloto,C,,,,,,,,,,,80,,,,,,,,,
1,7008,Razonamiento Analitico,RA,Piloto,A,,,,,,,,,,,117,,,,,,,,,
1,7009,Razonamiento Analitico,RA,Piloto,A,,,,,,,,,,,118,,,,,,,,,
1,7275,Razonamiento Analitico,RA,Piloto,A,,,,,,,,,,,119,,,,,,,,,
1,7129,Razonamiento Analitico,RA,Piloto,B,,,,,,,,,,,120,,,,,,,,,
1,7156,Razonamiento Verbal,RV,Piloto,B,,,,,,,,,,37,,,,,,,,,,
1,7166,Razonamiento Verbal,RV,Piloto,C,,,,,,,,,,38,,,,,,,,,,
1,7618,Razonamiento Verbal,RV,Piloto,C,,,,,,,,,,39,,,,,,,,,,
1,7288,Razonamiento Verbal,RV,Piloto,C,,,,,,,,,,40,,,,,,,,,,
1,7411,Razonamiento Numerico,RN,Piloto,B,,,,,,,,,,77,,,,,,,,,,
1,7501,Razonamiento Numerico,RN,Piloto,C,,,,,,,,,,78,,,,,,,,,,
1,7263,Razonamiento Numerico,RN,Piloto,C,,,,,,,,,,79,,,,,,,,,,
1,7328,Razonamiento Numerico,RN,Piloto,A,,,,,,,,,,80,,,,,,,,,,
1,7468,Razonamiento Analitico,RA,Piloto,C,,,,,,,,,,117,,,,,,,,,,
1,7591,Razonamiento Analitico,RA,Piloto,D,,,,,,,,,,118,,,,,,,,,,
1,7230,Razonamiento Analitico,RA,Piloto,A,,,,,,,,,,119,,,,,,,,,,
1,7128,Razonamiento Analitico,RA,Piloto,D,,,,,,,,,,120,,,,,,,,,,
1,7150,Razonamiento Verbal,RV,Piloto,A,,,,,,,,,37,,,,,,,,,,,
1,7301,Razonamiento Verbal,RV,Piloto,B,,,,,,,,,38,,,,,,,,,,,
1,7616,Razonamiento Verbal,RV,Piloto,B,,,,,,,,,39,,,,,,,,,,,
1,7176,Razonamiento Verbal,RV,Piloto,B,,,,,,,,,40,,,,,,,,,,,
1,7261,Razonamiento Numerico,RN,Piloto,D,,,,,,,,,77,,,,,,,,,,,
1,7345,Razonamiento Numerico,RN,Piloto,D,,,,,,,,,78,,,,,,,,,,,
1,7365,Razonamiento Numerico,RN,Piloto,C,,,,,,,,,79,,,,,,,,,,,
1,7517,Razonamiento Numerico,RN,Piloto,C,,,,,,,,,80,,,,,,,,,,,
1,7283,Razonamiento Analitico,RA,Piloto,A,,,,,,,,,117,,,,,,,,,,,
1,7428,Razonamiento Analitico,RA,Piloto,A,,,,,,,,,118,,,,,,,,,,,
1,7225,Razonamiento Analitico,RA,Piloto,B,,,,,,,,,119,,,,,,,,,,,
1,7088,Razonamiento Analitico,RA,Piloto,C,,,,,,,,,120,,,,,,,,,,,
1,7062,Razonamiento Verbal,RV,Piloto,A,,,,,,,,37,,,,,,,,,,,,
1,7611,Razonamiento Verbal,RV,Piloto,B,,,,,,,,38,,,,,,,,,,,,
1,7612,Razonamiento Verbal,RV,Piloto,C,,,,,,,,39,,,,,,,,,,,,
1,7323,Razonamiento Verbal,RV,Piloto,D,,,,,,,,40,,,,,,,,,,,,
1,7565,Razonamiento Numerico,RN,Piloto,B,,,,,,,,77,,,,,,,,,,,,
1,7338,Razonamiento Numerico,RN,Piloto,D,,,,,,,,78,,,,,,,,,,,,
1,7507,Razonamiento Numerico,RN,Piloto,D,,,,,,,,79,,,,,,,,,,,,
1,7587,Razonamiento Numerico,RN,Piloto,A,,,,,,,,80,,,,,,,,,,,,
1,7256,Razonamiento Analitico,RA,Piloto,A,,,,,,,,117,,,,,,,,,,,,
1,7233,Razonamiento Analitico,RA,Piloto,D,,,,,,,,118,,,,,,,,,,,,
1,7224,Razonamiento Analitico,RA,Piloto,A,,,,,,,,119,,,,,,,,,,,,
1,7021,Razonamiento Analitico,RA,Piloto,B,,,,,,,,120,,,,,,,,,,,,
1,7036,Razonamiento Verbal,RV,Piloto,B,,,,,,,37,,,,,,,,,,,,,
1,7427,Razonamiento Verbal,RV,Piloto,B,,,,,,,38,,,,,,,,,,,,,
1,7438,Razonamiento Verbal,RV,Piloto,C,,,,,,,39,,,,,,,,,,,,,
1,7615,Razonamiento Verbal,RV,Piloto,B,,,,,,,40,,,,,,,,,,,,,
1,7447,Razonamiento Numerico,RN,Piloto,A,,,,,,,77,,,,,,,,,,,,,
1,7516,Razonamiento Numerico,RN,Piloto,C,,,,,,,78,,,,,,,,,,,,,
1,7402,Razonamiento Numerico,RN,Piloto,B,,,,,,,79,,,,,,,,,,,,,
1,7542,Razonamiento Numerico,RN,Piloto,C,,,,,,,80,,,,,,,,,,,,,
1,7250,Razonamiento Analitico,RA,Piloto,B,,,,,,,117,,,,,,,,,,,,,
1,7200,Razonamiento Analitico,RA,Piloto,B,,,,,,,118,,,,,,,,,,,,,
1,7215,Razonamiento Analitico,RA,Piloto,B,,,,,,,119,,,,,,,,,,,,,
1,7229,Razonamiento Analitico,RA,Piloto,C,,,,,,,120,,,,,,,,,,,,,
1,7423,Razonamiento Verbal,RV,Piloto,C,,,,,,37,,,,,,,,,,,,,,
1,7607,Razonamiento Verbal,RV,Piloto,A,,,,,,38,,,,,,,,,,,,,,
1,7312,Razonamiento Verbal,RV,Piloto,C,,,,,,39,,,,,,,,,,,,,,
1,7598,Razonamiento Verbal,RV,Piloto,C,,,,,,40,,,,,,,,,,,,,,
1,7515,Razonamiento Numerico,RN,Piloto,C,,,,,,77,,,,,,,,,,,,,,
1,7396,Razonamiento Numerico,RN,Piloto,B,,,,,,78,,,,,,,,,,,,,,
1,7537,Razonamiento Numerico,RN,Piloto,D,,,,,,79,,,,,,,,,,,,,,
1,7589,Razonamiento Numerico,RN,Piloto,B,,,,,,80,,,,,,,,,,,,,,
1,7066,Razonamiento Analitico,RA,Piloto,C,,,,,,117,,,,,,,,,,,,,,
1,7122,Razonamiento Analitico,RA,Piloto,B,,,,,,118,,,,,,,,,,,,,,
1,7212,Razonamiento Analitico,RA,Piloto,D,,,,,,119,,,,,,,,,,,,,,
1,7138,Razonamiento Analitico,RA,Piloto,D,,,,,,120,,,,,,,,,,,,,,
1,7417,Razonamiento Verbal,RV,Piloto,C,,,,,37,,,,,,,,,,,,,,,
1,7310,Razonamiento Verbal,RV,Piloto,C,,,,,38,,,,,,,,,,,,,,,
1,7606,Razonamiento Verbal,RV,Piloto,A,,,,,39,,,,,,,,,,,,,,,
1,7306,Razonamiento Verbal,RV,Piloto,C,,,,,40,,,,,,,,,,,,,,,
1,7409,Razonamiento Numerico,RN,Piloto,C,,,,,77,,,,,,,,,,,,,,,
1,7424,Razonamiento Numerico,RN,Piloto,C,,,,,78,,,,,,,,,,,,,,,
1,7381,Razonamiento Numerico,RN,Piloto,B,,,,,79,,,,,,,,,,,,,,,
1,7520,Razonamiento Numerico,RN,Piloto,A,,,,,80,,,,,,,,,,,,,,,
1,7480,Razonamiento Analitico,RA,Piloto,C,,,,,117,,,,,,,,,,,,,,,
1,7206,Razonamiento Analitico,RA,Piloto,C,,,,,118,,,,,,,,,,,,,,,
1,7130,Razonamiento Analitico,RA,Piloto,C,,,,,119,,,,,,,,,,,,,,,
1,7579,Razonamiento Analitico,RA,Piloto,C,,,,,120,,,,,,,,,,,,,,,
1,7413,Razonamiento Verbal,RV,Piloto,B,,,,37,,,,,,,,,,,,,,,,
1,7181,Razonamiento Verbal,RV,Piloto,C,,,,38,,,,,,,,,,,,,,,,
1,7190,Razonamiento Verbal,RV,Piloto,A,,,,39,,,,,,,,,,,,,,,,
1,7188,Razonamiento Verbal,RV,Piloto,B,,,,40,,,,,,,,,,,,,,,,
1,7375,Razonamiento Numerico,RN,Piloto,B,,,,77,,,,,,,,,,,,,,,,
1,7416,Razonamiento Numerico,RN,Piloto,A,,,,78,,,,,,,,,,,,,,,,
1,7353,Razonamiento Numerico,RN,Piloto,B,,,,79,,,,,,,,,,,,,,,,
1,7527,Razonamiento Numerico,RN,Piloto,C,,,,80,,,,,,,,,,,,,,,,
1,7069,Razonamiento Analitico,RA,Piloto,C,,,,117,,,,,,,,,,,,,,,,
1,7139,Razonamiento Analitico,RA,Piloto,D,,,,118,,,,,,,,,,,,,,,,
1,7091,Razonamiento Analitico,RA,Piloto,C,,,,119,,,,,,,,,,,,,,,,
1,7281,Razonamiento Analitico,RA,Piloto,B,,,,120,,,,,,,,,,,,,,,,
1,7303,Razonamiento Verbal,RV,Piloto,C,,,37,,,,,,,,,,,,,,,,,
1,7175,Razonamiento Verbal,RV,Piloto,B,,,38,,,,,,,,,,,,,,,,,
1,7193,Razonamiento Verbal,RV,Piloto,A,,,39,,,,,,,,,,,,,,,,,
1,7182,Razonamiento Verbal,RV,Piloto,C,,,40,,,,,,,,,,,,,,,,,
1,7359,Razonamiento Numerico,RN,Piloto,A,,,77,,,,,,,,,,,,,,,,,
1,7395,Razonamiento Numerico,RN,Piloto,A,,,78,,,,,,,,,,,,,,,,,
1,7500,Razonamiento Numerico,RN,Piloto,B,,,79,,,,,,,,,,,,,,,,,
1,7434,Razonamiento Numerico,RN,Piloto,B,,,80,,,,,,,,,,,,,,,,,
1,7218,Razonamiento Analitico,RA,Piloto,A,,,117,,,,,,,,,,,,,,,,,
1,7017,Razonamiento Analitico,RA,Piloto,C,,,118,,,,,,,,,,,,,,,,,
1,7084,Razonamiento Analitico,RA,Piloto,B,,,119,,,,,,,,,,,,,,,,,
1,7079,Razonamiento Analitico,RA,Piloto,A,,,120,,,,,,,,,,,,,,,,,
1,7159,Razonamiento Verbal,RV,Piloto,C,,37,,,,,,,,,,,,,,,,,,
1,7299,Razonamiento Verbal,RV,Piloto,C,,38,,,,,,,,,,,,,,,,,,
1,7183,Razonamiento Verbal,RV,Piloto,D,,39,,,,,,,,,,,,,,,,,,
1,7167,Razonamiento Verbal,RV,Piloto,A,,40,,,,,,,,,,,,,,,,,,
1,7265,Razonamiento Numerico,RN,Piloto,A,,77,,,,,,,,,,,,,,,,,,
1,7548,Razonamiento Numerico,RN,Piloto,B,,78,,,,,,,,,,,,,,,,,,
1,7433,Razonamiento Numerico,RN,Piloto,A,,79,,,,,,,,,,,,,,,,,,
1,7383,Razonamiento Numerico,RN,Piloto,A,,80,,,,,,,,,,,,,,,,,,
1,7099,Razonamiento Analitico,RA,Piloto,B,,117,,,,,,,,,,,,,,,,,,
1,7412,Razonamiento Analitico,RA,Piloto,B,,118,,,,,,,,,,,,,,,,,,
1,7025,Razonamiento Analitico,RA,Piloto,B,,119,,,,,,,,,,,,,,,,,,
1,7073,Razonamiento Analitico,RA,Piloto,B,,120,,,,,,,,,,,,,,,,,,
1,7576,Razonamiento Verbal,RV,Piloto,A,37,,,,,,,,,,,,,,,,,,,
1,7184,Razonamiento Verbal,RV,Piloto,A,38,,,,,,,,,,,,,,,,,,,
1,7041,Razonamiento Verbal,RV,Piloto,C,39,,,,,,,,,,,,,,,,,,,
1,7165,Razonamiento Verbal,RV,Piloto,D,40,,,,,,,,,,,,,,,,,,,
1,7344,Razonamiento Numerico,RN,Piloto,B,77,,,,,,,,,,,,,,,,,,,
1,7535,Razonamiento Numerico,RN,Piloto,A,78,,,,,,,,,,,,,,,,,,,
1,7407,Razonamiento Numerico,RN,Piloto,B,79,,,,,,,,,,,,,,,,,,,
1,7382,Razonamiento Numerico,RN,Piloto,C,80,,,,,,,,,,,,,,,,,,,
1,7086,Razonamiento Analitico,RA,Piloto,C,117,,,,,,,,,,,,,,,,,,,
1,7280,Razonamiento Analitico,RA,Piloto,A,118,,,,,,,,,,,,,,,,,,,
1,7016,Razonamiento Analitico,RA,Piloto,C,119,,,,,,,,,,,,,,,,,,,
1,7569,Razonamiento Analitico,RA,Piloto,B,120,,,,,,,,,,,,,,,,,,,