1,8343,1. Razonamiento Verbal,Operativos,B,1,36,1,36,1,36,
1,8344,1. Razonamiento Verbal,Operativos,D,2,35,2,35,2,35,
1,8345,1. Razonamiento Verbal,Operativos,D,3,34,3,34,3,34,
1,8346,1. Razonamiento Verbal,Operativos,C,4,33,4,33,4,33,
1,8347,1. Razonamiento Verbal,Operativos,C,5,32,5,32,5,32,
1,8348,1. Razonamiento Verbal,Operativos,A,6,31,6,31,6,31,
1,8349,1. Razonamiento Verbal,Operativos,B,7,30,7,30,7,30,
1,8350,1. Razonamiento Verbal,Operativos,B,8,29,8,29,8,29,
1,8351,1. Razonamiento Verbal,Operativos,C,9,28,9,28,9,28,
1,8352,1. Razonamiento Verbal,Operativos,D,10,27,10,27,10,27,
1,8353,1. Razonamiento Verbal,Operativos,A,11,26,11,26,11,26,
1,8354,1. Razonamiento Verbal,Operativos,D,12,25,12,25,12,25,
1,8355,1. Razonamiento Verbal,Operativos,C,13,24,13,24,13,24,
1,8356,1. Razonamiento Verbal,Operativos,A,14,23,14,23,14,23,
1,8357,1. Razonamiento Verbal,Operativos,A,15,22,15,22,15,22,
1,8358,1. Razonamiento Verbal,Operativos,D,16,21,16,21,16,21,
1,8359,1. Razonamiento Verbal,Operativos,D,17,20,17,20,17,20,
1,8360,1. Razonamiento Verbal,Operativos,A,18,19,18,19,18,19,
1,8362,1. Razonamiento Verbal,Operativos,D,19,18,19,18,19,18,
1,8363,1. Razonamiento Verbal,Operativos,C,20,17,20,17,20,17,
1,8364,1. Razonamiento Verbal,Operativos,B,21,16,21,16,21,16,
1,8365,1. Razonamiento Verbal,Operativos,C,22,15,22,15,22,15,
1,8366,1. Razonamiento Verbal,Operativos,D,23,14,23,14,23,14,
1,8367,1. Razonamiento Verbal,Operativos,C,24,13,24,13,24,13,
1,8368,1. Razonamiento Verbal,Operativos,C,25,12,25,12,25,12,
1,8369,1. Razonamiento Verbal,Operativos,A,26,11,26,11,26,11,
1,8370,1. Razonamiento Verbal,Operativos,D,27,10,27,10,27,10,
1,8371,1. Razonamiento Verbal,Operativos,C,28,9,28,9,28,9,
1,8372,1. Razonamiento Verbal,Operativos,D,29,8,29,8,29,8,
1,8373,1. Razonamiento Verbal,Operativos,B,30,7,30,7,30,7,
1,8374,1. Razonamiento Verbal,Operativos,C,31,6,31,6,31,6,
1,9394,1. Razonamiento Verbal,Operativos,C,32,5,32,5,32,5,
1,8376,1. Razonamiento Verbal,Operativos,A,33,4,33,4,33,4,
1,8377,1. Razonamiento Verbal,Operativos,B,34,3,34,3,34,3,
1,8378,1. Razonamiento Verbal,Operativos,A,35,2,35,2,35,2,
1,8379,1. Razonamiento Verbal,Operativos,D,36,1,36,1,36,1,
1,8469,1. Razonamiento Verbal,Piloto,B,37,,,,,,
1,8470,1. Razonamiento Verbal,Piloto,B,38,,,,,,
1,8471,1. Razonamiento Verbal,Piloto,D,39,,,,,,
1,8472,1. Razonamiento Verbal,Piloto,C,40,,,,,,
1,8473,1. Razonamiento Verbal,Piloto,C,41,,,,,,
1,8474,1. Razonamiento Verbal,Piloto,C,42,,,,,,
1,8475,1. Razonamiento Verbal,Piloto,A,43,,,,,,
1,8476,1. Razonamiento Verbal,Piloto,B,44,,,,,,
1,8477,1. Razonamiento Verbal,Piloto,C,,37,,,,,
1,8478,1. Razonamiento Verbal,Piloto,A,,38,,,,,
1,8479,1. Razonamiento Verbal,Piloto,C,,39,,,,,
1,8480,1. Razonamiento Verbal,Piloto,A,,40,,,,,
1,8481,1. Razonamiento Verbal,Piloto,B,,41,,,,,
1,8482,1. Razonamiento Verbal,Piloto,D,,42,,,,,
1,8483,1. Razonamiento Verbal,Piloto,C,,43,,,,,
1,8484,1. Razonamiento Verbal,Piloto,C,,44,,,,,
1,8485,1. Razonamiento Verbal,Piloto,C,,,37,,,,
1,8486, 1. Razonamiento Verbal ,Piloto,A,,,38,,,,
1,8487,1. Razonamiento Verbal,Piloto,B,,,39,,,,
1,8488,1. Razonamiento Verbal,Piloto,B,,,40,,,,
1,8489,1. Razonamiento Verbal,Piloto,C,,,41,,,,
1,8490,1. Razonamiento Verbal,Piloto,C,,,42,,,,
1,8491,1. Razonamiento Verbal,Piloto,B,,,43,,,,
1,8492,1. Razonamiento Verbal,Piloto,B,,,44,,,,
1,8493,1. Razonamiento Verbal,Piloto,B,,,,37,,,
1,8494, 1. Razonamiento Verbal ,Piloto,B,,,,38,,,
1,8495,1. Razonamiento Verbal,Piloto,B,,,,39,,,
1,8496,1. Razonamiento Verbal,Piloto,B,,,,40,,,
1,8497,1. Razonamiento Verbal,Piloto,A,,,,41,,,
1,8498,1. Razonamiento Verbal,Piloto,A,,,,42,,,
1,8499,1. Razonamiento Verbal,Piloto,A,,,,43,,,
1,8500,1. Razonamiento Verbal,Piloto,C,,,,44,,,
1,8501,1. Razonamiento Verbal,Piloto,C,,,,,37,,
1,8502, 1. Razonamiento Verbal ,Piloto,B,,,,,38,,
1,8503,1. Razonamiento Verbal,Piloto,B,,,,,39,,
1,8504,1. Razonamiento Verbal,Piloto,C,,,,,40,,
1,8505,1. Razonamiento Verbal,Piloto,B,,,,,41,,
1,8506,1. Razonamiento Verbal,Piloto,B,,,,,42,,
1,8507,1. Razonamiento Verbal,Piloto,A,,,,,43,,
1,8508,1. Razonamiento Verbal,Piloto,B,,,,,44,,
1,8509,1. Razonamiento Verbal,Piloto,C,,,,,,37,
1,8510, 1. Razonamiento Verbal ,Piloto,B,,,,,,38,
1,8511,1. Razonamiento Verbal,Piloto,D,,,,,,39,
1,8512,1. Razonamiento Verbal,Piloto,C,,,,,,40,
1,8513,1. Razonamiento Verbal,Piloto,B,,,,,,41,
1,8514,1. Razonamiento Verbal,Piloto,C,,,,,,42,
1,8515,1. Razonamiento Verbal,Piloto,A,,,,,,43,
1,8516,1. Razonamiento Verbal,Piloto,C,,,,,,44,
1,8380,2. Razonamiento Logico-matematico,Operativos,A,45,80,45,80,45,80,
1,8381,2. Razonamiento Logico-matematico,Operativos,B,46,79,46,79,46,79,
1,8382,2. Razonamiento Logico-matematico,Operativos,D,47,78,47,78,47,78,
1,8383,2. Razonamiento Logico-matematico,Operativos,B,48,77,48,77,48,77,
1,8384,2. Razonamiento Logico-matematico,Operativos,D,49,76,49,76,49,76,
1,8385,2. Razonamiento Logico-matematico,Operativos,C,50,75,50,75,50,75,
1,8386,2. Razonamiento Logico-matematico,Operativos,C,51,74,51,74,51,74,
1,8387,2. Razonamiento Logico-matematico,Operativos,A,52,73,52,73,52,73,
1,8388,2. Razonamiento Logico-matematico,Operativos,C,53,72,53,72,53,72,
1,8389,2. Razonamiento Logico-matematico,Operativos,B,54,71,54,71,54,71,
1,8390,2. Razonamiento Logico-matematico,Operativos,C,55,70,55,70,55,70,
1,8391,2. Razonamiento Logico-matematico,Operativos,C,56,69,56,69,56,69,
1,8392,2. Razonamiento Logico-matematico,Operativos,D,57,68,57,68,57,68,
1,8393,2. Razonamiento Logico-matematico,Operativos,A,58,67,58,67,58,67,
1,8394,2. Razonamiento Logico-matematico,Operativos,B,59,66,59,66,59,66,
1,8395,2. Razonamiento Logico-matematico,Operativos,A,60,65,60,65,60,65,
1,8396,2. Razonamiento Logico-matematico,Operativos,A,61,64,61,64,61,64,
1,8397,2. Razonamiento Logico-matematico,Operativos,A,62,63,62,63,62,63,
1,8398,2. Razonamiento Logico-matematico,Operativos,D,63,62,63,62,63,62,
1,8399,2. Razonamiento Logico-matematico,Operativos,D,64,61,64,61,64,61,
1,8400,2. Razonamiento Logico-matematico,Operativos,A,65,60,65,60,65,60,
1,8401,2. Razonamiento Logico-matematico,Operativos,D,66,59,66,59,66,59,
1,8402,2. Razonamiento Logico-matematico,Operativos,C,67,58,67,58,67,58,
1,8404,2. Razonamiento Logico-matematico,Operativos,A,68,57,68,57,68,57,
1,8405,2. Razonamiento Logico-matematico,Operativos,A,69,56,69,56,69,56,
1,8406,2. Razonamiento Logico-matematico,Operativos,C,70,55,70,55,70,55,
1,8407,2. Razonamiento Logico-matematico,Operativos,D,71,54,71,54,71,54,
1,8409,2. Razonamiento Logico-matematico,Operativos,A,72,53,72,53,72,53,
1,8410,2. Razonamiento Logico-matematico,Operativos,D,73,52,73,52,73,52,
1,8411,2. Razonamiento Logico-matematico,Operativos,B,74,51,74,51,74,51,
1,8412,2. Razonamiento Logico-matematico,Operativos,A,75,50,75,50,75,50,
1,8413,2. Razonamiento Logico-matematico,Operativos,C,76,49,76,49,76,49,
1,8414,2. Razonamiento Logico-matematico,Operativos,B,77,48,77,48,77,48,
1,8415,2. Razonamiento Logico-matematico,Operativos,D,78,47,78,47,78,47,
1,8416,2. Razonamiento Logico-matematico,Operativos,C,79,46,79,46,79,46,
1,8417,2. Razonamiento Logico-matematico,Operativos,C,80,45,80,45,80,45,
1,8517,2. Razonamiento Logico-matematico,Piloto,D,81,,,,,,
1,8518,2. Razonamiento Logico-matematico,Piloto,A,82,,,,,,
1,8519,2. Razonamiento Logico-matematico,Piloto,D,83,,,,,,
1,8520,2. Razonamiento Logico-matematico,Piloto,C,84,,,,,,
1,8521,2. Razonamiento Logico-matematico,Piloto,C,85,,,,,,
1,8522,2. Razonamiento Logico-matematico,Piloto,B,86,,,,,,
1,8523,2. Razonamiento Logico-matematico,Piloto,C,87,,,,,,
1,8570,2. Razonamiento Logico-matematico,Piloto,B,88,,,,,,
1,8584,2. Razonamiento Logico-matematico,Piloto,A,,81,,,,,
1,8585,2. Razonamiento Logico-matematico,Piloto,B,,82,,,,,
1,8586,2. Razonamiento Logico-matematico,Piloto,C,,83,,,,,
1,8587,2. Razonamiento Logico-matematico,Piloto,C,,84,,,,,
1,8588,2. Razonamiento Logico-matematico,Piloto,B,,85,,,,,
1,8589,2. Razonamiento Logico-matematico,Piloto,A,,86,,,,,
1,8590,2. Razonamiento Logico-matematico,Piloto,A,,87,,,,,
1,8591,2. Razonamiento Logico-matematico,Piloto,D,,88,,,,,
1,8592,2. Razonamiento Logico-matematico,Piloto,A,,,81,,,,
1,8593,2. Razonamiento Logico-matematico,Piloto,D,,,82,,,,
1,8595,2. Razonamiento Logico-matematico,Piloto,A,,,83,,,,
1,8596,2. Razonamiento Logico-matematico,Piloto,B,,,84,,,,
1,8597,2. Razonamiento Logico-matematico,Piloto,A,,,85,,,,
1,8598,2. Razonamiento Logico-matematico,Piloto,A,,,86,,,,
1,8599,2. Razonamiento Logico-matematico,Piloto,A,,,87,,,,
1,8601,2. Razonamiento Logico-matematico,Piloto,A,,,88,,,,
1,8603,2. Razonamiento Logico-matematico,Piloto,B,,,,81,,,
1,8604,2. Razonamiento Logico-matematico,Piloto,B,,,,82,,,
1,8605,2. Razonamiento Logico-matematico,Piloto,C,,,,83,,,
1,8607,2. Razonamiento Logico-matematico,Piloto,B,,,,84,,,
1,8608,2. Razonamiento Logico-matematico,Piloto,C,,,,85,,,
1,8610,2. Razonamiento Logico-matematico,Piloto,C,,,,86,,,
1,8611,2. Razonamiento Logico-matematico,Piloto,C,,,,87,,,
1,8612,2. Razonamiento Logico-matematico,Piloto,B,,,,88,,,
1,8614,2. Razonamiento Logico-matematico,Piloto,C,,,,,81,,
1,8615,2. Razonamiento Logico-matematico,Piloto,D,,,,,82,,
1,8616,2. Razonamiento Logico-matematico,Piloto,A,,,,,83,,
1,8617,2. Razonamiento Logico-matematico,Piloto,A,,,,,84,,
1,8618,2. Razonamiento Logico-matematico,Piloto,C,,,,,85,,
1,8620,2. Razonamiento Logico-matematico,Piloto,A,,,,,86,,
1,8621,2. Razonamiento Logico-matematico,Piloto,D,,,,,87,,
1,8623,2. Razonamiento Logico-matematico,Piloto,C,,,,,88,,
1,8624,2. Razonamiento Logico-matematico,Piloto,C,,,,,,81,
1,8625,2. Razonamiento Logico-matematico,Piloto,C,,,,,,82,
1,8626,2. Razonamiento Logico-matematico,Piloto,C,,,,,,83,
1,8627,2. Razonamiento Logico-matematico,Piloto,A,,,,,,84,
1,8628,2. Razonamiento Logico-matematico,Piloto,C,,,,,,85,
1,8630,2. Razonamiento Logico-matematico,Piloto,C,,,,,,86,
1,8632,2. Razonamiento Logico-matematico,Piloto,A,,,,,,87,
1,8633,2. Razonamiento Logico-matematico,Piloto,C,,,,,,88,